scenario_type,failure_prob,run,failed_count,failed_stations
random,0.05,0.0,11,3 Av-149 St; 39 Av-Dutch Kills; 45 St; Beach 90 St; Canal St; Far Rockaway-Mott Av; Houston St; Jamaica-179 St; Queens Plaza; Rockaway Park-Beach 116 St; Roosevelt Island
random,0.05,1.0,11,14 St-Union Sq; 51 St; 7 Av; Allerton Av; City Hall; Franklin Av-Medgar Evers College; Freeman St; Grand St; Junius St; New Lots Av; Ralph Av
random,0.05,2.0,11,103 St; 14 St-Union Sq; 149 St-Grand Concourse; 49 St; 8 Av; Astor Pl; Avenue U; City Hall; Court Sq; Delancey St-Essex St; President St-Medgar Evers College
random,0.05,3.0,11,20 Av; 28 St; 36 Av; 5 Av/59 St; 72 St; Bowling Green; Briarwood; Church Av; Nereid Av; Parsons Blvd; Rector St
random,0.05,4.0,11,30 Av; Bowling Green; Far Rockaway-Mott Av; Franklin Av; Halsey St; High St; Kingston Av; Marcy Av; Norwood Av; Pelham Pkwy; Sutter Av-Rutland Rd
random,0.05,5.0,11,46 St; 77 St; 8 Av; Bowling Green; Fordham Rd; Grand Central-42 St; Grand St; Junius St; Parsons Blvd; Simpson St; Union St
random,0.05,6.0,11,104 St; 125 St; 18 St; 30 Av; 62 St; Cortlandt St; Crown Hts-Utica Av; Delancey St-Essex St; Hoyt St; Parsons Blvd; South Ferry
random,0.05,7.0,11,103 St; 77 St; 8 Av; 96 St; Broad Channel; Hoyt-Schermerhorn Sts; Kingsbridge Rd; Liberty Av; New Utrecht Av; Northern Blvd; Pelham Pkwy
random,0.05,8.0,11,111 St; 169 St; 20 Av; 62 St; 65 St; Bleecker St; Burke Av; Grand Central-42 St; Jackson Av; Lexington Av/53 St; Norwood Av
random,0.05,9.0,11,111 St; 14 St-Union Sq; Alabama Av; Court Sq-23 St; DeKalb Av; Fordham Rd; Gates Av; Hoyt-Schermerhorn Sts; Jackson Av; Rector St; Woodhaven Blvd
random,0.1,0.0,23,135 St; 15 St-Prospect Park; 161 St-Yankee Stadium; 163 St-Amsterdam Av; 18 Av; 20 Av; 30 Av; 33 St; 34 St-Penn Station; 39 Av-Dutch Kills; 47-50 Sts-Rockefeller Ctr; 8 Av; Astoria-Ditmars Blvd; Bay Pkwy; Beach 90 St; Borough Hall; Broad St; Dyckman St; Franklin St; Harlem-148 St; Pelham Pkwy; Prospect Av; Shepherd Av
random,0.1,1.0,23,104 St; 170 St; 23 St-Baruch College; 28 St; 36 Av; 63 Dr-Rego Park; 72 St; 77 St; Beverly Rd; Broad Channel; Brooklyn Bridge-City Hall; Burke Av; Elmhurst Av; Euclid Av; Far Rockaway-Mott Av; Franklin Av-Medgar Evers College; Junius St; Lorimer St; Middle Village-Metropolitan Av; Park Place; Simpson St; Sutter Av-Rutland Rd; Utica Av
random,0.1,2.0,23,116 St; 145 St; 18 Av; 20 Av; 46 St; 59 St; 67 Av; Beach 105 St; Broadway Junction; Church Av; Dyckman St; High St; Lexington Av/53 St; New Utrecht Av; Ozone Park-Lefferts Blvd; Rockaway Park-Beach 116 St; South Ferry; Spring St; Sutter Av-Rutland Rd; Times Sq-42 St; Wakefield-241 St; Winthrop St; World Trade Center
random,0.1,3.0,23,135 St; 233 St; 51 St; 66 St-Lincoln Center; 8 Av; 81 St-Museum of Natural History; Alabama Av; Beach 90 St; Broad St; Burke Av; Chauncey St; Church Av; DeKalb Av; Houston St; Kingston-Throop Avs; Lexington Av/59 St; Ozone Park-Lefferts Blvd; Pelham Pkwy; Pennsylvania Av; Prospect Av; Sutphin Blvd; W 4 St-Wash Sq; Wall St
random,0.1,4.0,23,138 St-Grand Concourse; 163 St-Amsterdam Av; 168 St; 233 St; 30 Av; 33 St; 34 St-Herald Sq; 51 St; 63 Dr-Rego Park; 75 Av; Beach 98 St; Church Av; Court Sq; DeKalb Av; Dyckman St; Houston St; Inwood-207 St; Lafayette Av; Newkirk Av-Little Haiti; Norwood Av; Simpson St; Sutphin Blvd; Wall St
random,0.1,5.0,23,20 Av; 219 St; 23 St-Baruch College; 34 St-Herald Sq; 36 St; 39 Av-Dutch Kills; 4 Av-9 St; 77 St; Astor Pl; Bedford Park Blvd; Bergen St; Broadway-Lafayette St; Bronx Park East; Franklin Av-Medgar Evers College; Grand Army Plaza; Inwood-207 St; Jamaica Center-Parsons/Archer; Lexington Av/59 St; Nereid Av; Norwood-205 St; Pelham Pkwy; Queens Plaza; Sutphin Blvd-Archer Av-JFK Airport
